1426.8400, -51.085, 1426.8400, -68.384, 1426.8400, -67.418, 1426.8400, -61.033, 1426.8400, -60.282, 1426.8400, -61.286,  , 
1426.8600, -50.785, 1426.8600, -68.156, 1426.8600, -67.368, 1426.8600, -61.024, 1426.8600, -60.260, 1426.8600, -61.293,  , 
1426.8800, -50.879, 1426.8800, -68.094, 1426.8800, -67.353, 1426.8800, -60.973, 1426.8800, -60.217, 1426.8800, -61.211,  , 
1426.9000, -51.343, 1426.9000, -67.875, 1426.9000, -67.227, 1426.9000, -61.032, 1426.9000, -60.268, 1426.9000, -61.337,  , 
1426.9200, -51.849, 1426.9200, -67.728, 1426.9200, -67.017, 1426.9200, -61.046, 1426.9200, -60.147, 1426.9200, -61.328,  , 
1426.9400, -51.935, 1426.9400, -67.634, 1426.9400, -67.064, 1426.9400, -60.960, 1426.9400, -60.229, 1426.9400, -61.239,  , 
1426.9600, -51.608, 1426.9600, -67.535, 1426.9600, -66.782, 1426.9600, -60.773, 1426.9600, -60.135, 1426.9600, -61.160,  , 
1426.9800, -51.053, 1426.9800, -67.290, 1426.9800, -66.859, 1426.9800, -60.778, 1426.9800, -60.028, 1426.9800, -61.056,  , 
1427.0000, -50.805, 1427.0000, -67.176, 1427.0000, -66.702, 1427.0000, -60.532, 1427.0000, -59.937, 1427.0000, -61.007,  , 
1427.0200, -50.791, 1427.0200, -67.049, 1427.0200, -66.656, 1427.0200, -60.519, 1427.0200, -59.862, 1427.0200, -60.781,  , 
1427.0400, -51.043, 1427.0400, -66.952, 1427.0400, -66.511, 1427.0400, -60.533, 1427.0400, -59.765, 1427.0400, -60.819,  , 
1427.0600, -51.202, 1427.0600, -66.686, 1427.0600, -66.377, 1427.0600, -60.395, 1427.0600, -59.741, 1427.0600, -60.702,  , 
1427.0800, -51.148, 1427.0800, -66.708, 1427.0800, -66.302, 1427.0800, -60.549, 1427.0800, -59.832, 1427.0800, -60.754,  , 
1427.1000, -51.023, 1427.1000, -66.607, 1427.1000, -66.379, 1427.1000, -60.607, 1427.1000, -59.817, 1427.1000, -60.755,  , 
1427.1200, -50.886, 1427.1200, -66.513, 1427.1200, -66.386, 1427.1200, -60.567, 1427.1200, -59.915, 1427.1200, -60.744,  , 
1427.1400, -51.066, 1427.1400, -66.491, 1427.1400, -66.405, 1427.1400, -60.588, 1427.1400, -59.987, 1427.1400, -60.831,  , 
1427.1600, -51.364, 1427.1600, -66.491, 1427.1600, -66.492, 1427.1600, -60.642, 1427.1600, -60.050, 1427.1600, -60.852,  , 
1427.1800, -51.874, 1427.1800, -66.461, 1427.1800, -66.400, 1427.1800, -60.694, 1427.1800, -60.103, 1427.1800, -60.858,  , 
1427.2000, -52.307, 1427.2000, -66.415, 1427.2000, -66.287, 1427.2000, -60.752, 1427.2000, -60.086, 1427.2000, -60.928,  , 
1427.2200, -52.443, 1427.2200, -66.369, 1427.2200, -66.470, 1427.2200, -60.762, 1427.2200, -60.247, 1427.2200, -61.092,  , 
1427.2400, -52.292, 1427.2400, -66.399, 1427.2400, -66.337, 1427.2400, -60.832, 1427.2400, -60.327, 1427.2400, -61.136,  , 
1427.2600, -51.795, 1427.2600, -66.377, 1427.2600, -66.446, 1427.2600, -60.941, 1427.2600, -60.497, 1427.2600, -61.176,  , 
1427.2800, -51.356, 1427.2800, -66.500, 1427.2800, -66.660, 1427.2800, -60.950, 1427.2800, -60.536, 1427.2800, -61.313,  , 
1427.3000, -51.174, 1427.3000, -66.564, 1427.3000, -66.712, 1427.3000, -60.973, 1427.3000, -60.562, 1427.3000, -61.376,  , 
1427.3200, -51.312, 1427.3200, -66.621, 1427.3200, -66.836, 1427.3200, -60.955, 1427.3200, -60.599, 1427.3200, -61.475,  , 
1427.3400, -51.696, 1427.3400, -66.750, 1427.3400, -66.838, 1427.3400, -60.999, 1427.3400, -60.748, 1427.3400, -61.613,  , 
1427.3600, -52.017, 1427.3600, -66.652, 1427.3600, -66.910, 1427.3600, -61.094, 1427.3600, -60.885, 1427.3600, -61.766,  , 
1427.3800, -51.902, 1427.3800, -66.680, 1427.3800, -66.837, 1427.3800, -61.206, 1427.3800, -60.989, 1427.3800, -61.873,  , 
1427.4000, -51.350, 1427.4000, -66.852, 1427.4000, -66.942, 1427.4000, -61.133, 1427.4000, -61.156, 1427.4000, -61.962,  , 
1427.4200, -50.592, 1427.4200, -66.865, 1427.4200, -66.955, 1427.4200, -61.198, 1427.4200, -61.151, 1427.4200, -62.032,  , 
1427.4400, -50.190, 1427.4400, -66.946, 1427.4400, -67.168, 1427.4400, -61.052, 1427.4400, -61.289, 1427.4400, -62.085,  , 
1427.4600, -50.225, 1427.4600, -67.039, 1427.4600, -67.104, 1427.4600, -61.071, 1427.4600, -61.262, 1427.4600, -62.107,  , 
1427.4800, -50.742, 1427.4800, -67.190, 1427.4800, -67.244, 1427.4800, -61.085, 1427.4800, -61.371, 1427.4800, -62.239,  , 
1427.5000, -51.514, 1427.5000, -67.159, 1427.5000, -67.443, 1427.5000, -60.993, 1427.5000, -61.510, 1427.5000, -62.368,  , 
1427.5200, -52.012, 1427.5200, -67.205, 1427.5200, -67.371, 1427.5200, -61.093, 1427.5200, -61.699, 1427.5200, -62.443,  , 
1427.5400, -51.899, 1427.5400, -67.257, 1427.5400, -67.401, 1427.5400, -61.010, 1427.5400, -61.682, 1427.5400, -62.487,  , 
1427.5600, -51.369, 1427.5600, -67.210, 1427.5600, -67.303, 1427.5600, -61.076, 1427.5600, -61.814, 1427.5600, -62.483,  , 
1427.5800, -50.876, 1427.5800, -67.179, 1427.5800, -67.375, 1427.5800, -61.053, 1427.5800, -61.721, 1427.5800, -62.499,  , 
1427.6000, -50.719, 1427.6000, -67.169, 1427.6000, -67.289, 1427.6000, -61.057, 1427.6000, -61.744, 1427.6000, -62.488,  , 
1427.6200, -50.940, 1427.6200, -67.115, 1427.6200, -67.329, 1427.6200, -60.986, 1427.6200, -61.729, 1427.6200, -62.508,  , 
1427.6400, -51.415, 1427.6400, -67.181, 1427.6400, -67.148, 1427.6400, -60.952, 1427.6400, -61.726, 1427.6400, -62.533,  , 
1427.6600, -51.665, 1427.6600, -67.183, 1427.6600, -67.287, 1427.6600, -61.005, 1427.6600, -61.623, 1427.6600, -62.595,  , 
1427.6800, -51.581, 1427.6800, -67.098, 1427.6800, -67.220, 1427.6800, -60.955, 1427.6800, -61.648, 1427.6800, -62.414,  , 
1427.7000, -51.264, 1427.7000, -67.008, 1427.7000, -67.299, 1427.7000, -60.893, 1427.7000, -61.607, 1427.7000, -62.485,  , 
1427.7200, -51.002, 1427.7200, -66.950, 1427.7200, -67.016, 1427.7200, -60.745, 1427.7200, -61.495, 1427.7200, -62.491,  , 
1427.7400, -50.954, 1427.7400, -66.763, 1427.7400, -66.901, 1427.7400, -60.692, 1427.7400, -61.463, 1427.7400, -62.392,  , 
1427.7600, -51.097, 1427.7600, -66.652, 1427.7600, -66.730, 1427.7600, -60.572, 1427.7600, -61.310, 1427.7600, -62.375,  , 
1427.7800, -51.335, 1427.7800, -66.469, 1427.7800, -66.580, 1427.7800, -60.572, 1427.7800, -61.338, 1427.7800, -62.431,  , 
1427.8000, -51.489, 1427.8000, -66.470, 1427.8000, -66.503, 1427.8000, -60.465, 1427.8000, -61.330, 1427.8000, -62.440,  , 
1427.8200, -51.416, 1427.8200, -66.360, 1427.8200, -66.359, 1427.8200, -60.454, 1427.8200, -61.465, 1427.8200, -62.458,  , 
1427.8400, -51.339, 1427.8400, -66.378, 1427.8400, -66.489, 1427.8400, -60.459, 1427.8400, -61.498, 1427.8400, -62.402,  , 
1427.8600, -51.199, 1427.8600, -66.397, 1427.8600, -66.327, 1427.8600, -60.422, 1427.8600, -61.434, 1427.8600, -62.396,  , 
1427.8800, -51.244, 1427.8800, -66.461, 1427.8800, -66.343, 1427.8800, -60.355, 1427.8800, -61.402, 1427.8800, -62.202,  , 
1427.9000, -51.313, 1427.9000, -66.552, 1427.9000, -66.274, 1427.9000, -60.386, 1427.9000, -61.497, 1427.9000, -62.317,  , 
1427.9200, -51.610, 1427.9200, -66.588, 1427.9200, -66.338, 1427.9200, -60.379, 1427.9200, -61.566, 1427.9200, -62.274,  , 
1427.9400, -51.913, 1427.9400, -66.659, 1427.9400, -66.307, 1427.9400, -60.531, 1427.9400, -61.573, 1427.9400, -62.461,  , 
1427.9600, -51.983, 1427.9600, -66.727, 1427.9600, -66.266, 1427.9600, -60.517, 1427.9600, -61.697, 1427.9600, -62.408,  , 
1427.9800, -51.566, 1427.9800, -66.798, 1427.9800, -66.226, 1427.9800, -60.584, 1427.9800, -61.618, 1427.9800, -62.466,  , 
1428.0000, -50.899, 1428.0000, -66.733, 1428.0000, -66.306, 1428.0000, -60.502, 1428.0000, -61.698, 1428.0000, -62.343,  , 
1428.0200, -50.315, 1428.0200, -66.886, 1428.0200, -66.114, 1428.0200, -60.486, 1428.0200, -61.646, 1428.0200, -62.265,  , 
1428.0400, -50.205, 1428.0400, -66.993, 1428.0400, -66.257, 1428.0400, -60.525, 1428.0400, -61.664, 1428.0400, -62.159,  , 
1428.0600, -50.540, 1428.0600, -67.007, 1428.0600, -66.290, 1428.0600, -60.609, 1428.0600, -61.694, 1428.0600, -62.284,  , 
1428.0800, -51.320, 1428.0800, -67.103, 1428.0800, -66.380, 1428.0800, -60.751, 1428.0800, -61.747, 1428.0800, -62.309,  , 
1428.1000, -52.050, 1428.1000, -67.271, 1428.1000, -66.375, 1428.1000, -60.860, 1428.1000, -61.749, 1428.1000, -62.405,  , 
1428.1200, -52.215, 1428.1200, -67.503, 1428.1200, -66.663, 1428.1200, -61.157, 1428.1200, -61.874, 1428.1200, -62.472,  , 
1428.1400, -51.715, 1428.1400, -67.814, 1428.1400, -66.772, 1428.1400, -61.393, 1428.1400, -61.954, 1428.1400, -62.683,  , 
1428.1600, -51.121, 1428.1600, -68.067, 1428.1600, -67.153, 1428.1600, -61.597, 1428.1600, -62.036, 1428.1600, -62.666,  , 
1428.1800, -50.714, 1428.1800, -68.188, 1428.1800, -67.292, 1428.1800, -61.634, 1428.1800, -62.001, 1428.1800, -62.665,  , 
1428.2000, -50.748, 1428.2000, -68.327, 1428.2000, -67.423, 1428.2000, -61.607, 1428.2000, -61.971, 1428.2000, -62.620,  , 
1428.2200, -51.128, 1428.2200, -68.473, 1428.2200, -67.505, 1428.2200, -61.528, 1428.2200, -61.813, 1428.2200, -62.595,  , 
1428.2400, -51.530, 1428.2400, -68.519, 1428.2400, -67.417, 1428.2400, -61.540, 1428.2400, -61.714, 1428.2400, -62.486,  , 
1428.2600, -51.824, 1428.2600, -68.548, 1428.2600, -67.527, 1428.2600, -61.536, 1428.2600, -61.560, 1428.2600, -62.353,  , 
1428.2800, -51.845, 1428.2800, -68.700, 1428.2800, -67.543, 1428.2800, -61.407, 1428.2800, -61.444, 1428.2800, -62.276,  , 
1428.3000, -51.752, 1428.3000, -68.762, 1428.3000, -67.459, 1428.3000, -61.397, 1428.3000, -61.381, 1428.3000, -62.321,  , 
1428.3200, -51.537, 1428.3200, -68.755, 1428.3200, -67.317, 1428.3200, -61.419, 1428.3200, -61.268, 1428.3200, -62.313,  , 
1428.3400, -51.431, 1428.3400, -68.624, 1428.3400, -67.422, 1428.3400, -61.382, 1428.3400, -61.162, 1428.3400, -62.170,  , 
1428.3600, -51.514, 1428.3600, -68.579, 1428.3600, -67.457, 1428.3600, -61.271, 1428.3600, -61.162, 1428.3600, -62.092,  , 
1428.3800, -51.811, 1428.3800, -68.601, 1428.3800, -67.409, 1428.3800, -61.376, 1428.3800, -61.160, 1428.3800, -62.024,  , 
1428.4000, -52.004, 1428.4000, -68.827, 1428.4000, -67.529, 1428.4000, -61.381, 1428.4000, -61.140, 1428.4000, -61.939,  , 
1428.4200, -52.087, 1428.4200, -68.915, 1428.4200, -67.465, 1428.4200, -61.440, 1428.4200, -60.949, 1428.4200, -61.970,  , 
1428.4400, -51.804, 1428.4400, -68.947, 1428.4400, -67.434, 1428.4400, -61.268, 1428.4400, -60.870, 1428.4400, -61.842,  , 
1428.4600, -51.474, 1428.4600, -68.731, 1428.4600, -67.345, 1428.4600, -61.256, 1428.4600, -60.680, 1428.4600, -61.756,  , 
1428.4800, -51.175, 1428.4800, -68.564, 1428.4800, -67.244, 1428.4800, -61.113, 1428.4800, -60.513, 1428.4800, -61.455,  , 
1428.5000, -51.360, 1428.5000, -68.461, 1428.5000, -67.144, 1428.5000, -60.930, 1428.5000, -60.217, 1428.5000, -61.370,  , 
1428.5200, -51.773, 1428.5200, -68.415, 1428.5200, -67.146, 1428.5200, -60.837, 1428.5200, -60.057, 1428.5200, -61.137,  , 
1428.5400, -52.359, 1428.5400, -68.258, 1428.5400, -67.093, 1428.5400, -60.726, 1428.5400, -59.950, 1428.5400, -61.064,  , 
1428.5600, -52.639, 1428.5600, -68.199, 1428.5600, -67.033, 1428.5600, -60.588, 1428.5600, -59.841, 1428.5600, -60.864,  , 
1428.5800, -52.277, 1428.5800, -68.003, 1428.5800, -66.715, 1428.5800, -60.447, 1428.5800, -59.661, 1428.5800, -60.753,  , 
1428.6000, -51.523, 1428.6000, -67.751, 1428.6000, -66.444, 1428.6000, -60.321, 1428.6000, -59.355, 1428.6000, -60.582,  , 
1428.6200, -51.054, 1428.6200, -67.735, 1428.6200, -66.483, 1428.6200, -60.266, 1428.6200, -59.457, 1428.6200, -60.397,  , 
1428.6400, -50.890, 1428.6400, -67.362, 1428.6400, -66.331, 1428.6400, -60.172, 1428.6400, -59.391, 1428.6400, -60.366,  , 
1428.6600, -51.371, 1428.6600, -67.223, 1428.6600, -66.291, 1428.6600, -60.208, 1428.6600, -59.432, 1428.6600, -60.446,  , 
1428.6800, -51.822, 1428.6800, -67.062, 1428.6800, -66.215, 1428.6800, -60.248, 1428.6800, -59.375, 1428.6800, -60.365,  , 
1428.7000, -52.063, 1428.7000, -67.062, 1428.7000, -66.053, 1428.7000, -60.310, 1428.7000, -59.416, 1428.7000, -60.376,  , 
1428.7200, -51.591, 1428.7200, -66.960, 1428.7200, -66.005, 1428.7200, -60.216, 1428.7200, -59.414, 1428.7200, -60.366,  , 
1428.7400, -50.963, 1428.7400, -66.741, 1428.7400, -66.060, 1428.7400, -60.195, 1428.7400, -59.341, 1428.7400, -60.380,  , 
1428.7600, -50.515, 1428.7600, -66.626, 1428.7600, -66.046, 1428.7600, -60.198, 1428.7600, -59.331, 1428.7600, -60.300,  , 
1428.7800, -50.639, 1428.7800, -66.533, 1428.7800, -65.933, 1428.7800, -60.265, 1428.7800, -59.352, 1428.7800, -60.367,  , 
1428.8000, -51.155, 1428.8000, -66.493, 1428.8000, -65.883, 1428.8000, -60.230, 1428.8000, -59.334, 1428.8000, -60.375,  , 
1428.8200, -52.111, 1428.8200, -66.375, 1428.8200, -65.876, 1428.8200, -60.241, 1428.8200, -59.387, 1428.8200, -60.305,  , 
1428.8400, -52.818, 1428.8400, -66.416, 1428.8400, -65.836, 1428.8400, -60.187, 1428.8400, -59.365, 1428.8400, -60.266,  , 
1428.8600, -52.966, 1428.8600, -66.372, 1428.8600, -65.915, 1428.8600, -60.188, 1428.8600, -59.404, 1428.8600, -60.271,  , 
1428.8800, -52.580, 1428.8800, -66.378, 1428.8800, -65.965, 1428.8800, -60.348, 1428.8800, -59.448, 1428.8800, -60.474,  , 
1428.9000, -51.929, 1428.9000, -66.415, 1428.9000, -66.148, 1428.9000, -60.504, 1428.9000, -59.660, 1428.9000, -60.564,  , 
1428.9200, -51.444, 1428.9200, -66.480, 1428.9200, -66.193, 1428.9200, -60.715, 1428.9200, -59.880, 1428.9200, -60.884,  , 
1428.9400, -51.257, 1428.9400, -66.606, 1428.9400, -66.353, 1428.9400, -60.840, 1428.9400, -60.091, 1428.9400, -61.061,  , 
1428.9600, -51.383, 1428.9600, -66.769, 1428.9600, -66.412, 1428.9600, -60.945, 1428.9600, -60.163, 1428.9600, -61.171,  , 
1428.9800, -51.752, 1428.9800, -66.689, 1428.9800, -66.566, 1428.9800, -61.074, 1428.9800, -60.325, 1428.9800, -61.265,  , 
1429.0000, -52.290, 1429.0000, -66.856, 1429.0000, -66.697, 1429.0000, -61.126, 1429.0000, -60.499, 1429.0000, -61.394,  , 
1429.0200, -52.485, 1429.0200, -66.890, 1429.0200, -66.747, 1429.0200, -61.302, 1429.0200, -60.603, 1429.0200, -61.515,  , 
1429.0400, -52.272, 1429.0400, -66.962, 1429.0400, -66.785, 1429.0400, -61.329, 1429.0400, -60.776, 1429.0400, -61.667,  , 
1429.0600, -51.958, 1429.0600, -67.076, 1429.0600, -66.891, 1429.0600, -61.300, 1429.0600, -60.699, 1429.0600, -61.616,  , 
1429.0800, -51.887, 1429.0800, -67.046, 1429.0800, -66.908, 1429.0800, -61.233, 1429.0800, -60.661, 1429.0800, -61.639,  , 
1429.1000, -52.068, 1429.1000, -67.110, 1429.1000, -67.037, 1429.1000, -61.292, 1429.1000, -60.609, 1429.1000, -61.514,  , 
1429.1200, -52.281, 1429.1200, -67.237, 1429.1200, -67.027, 1429.1200, -61.281, 1429.1200, -60.705, 1429.1200, -61.560,  , 
1429.1400, -52.237, 1429.1400, -67.095, 1429.1400, -66.981, 1429.1400, -61.173, 1429.1400, -60.668, 1429.1400, -61.611,  , 
1429.1600, -51.741, 1429.1600, -67.226, 1429.1600, -67.086, 1429.1600, -61.364, 1429.1600, -60.752, 1429.1600, -61.785,  , 
1429.1800, -51.007, 1429.1800, -67.296, 1429.1800, -66.972, 1429.1800, -61.250, 1429.1800, -60.674, 1429.1800, -61.849,  , 
1429.2000, -50.518, 1429.2000, -67.326, 1429.2000, -67.096, 1429.2000, -61.190, 1429.2000, -60.675, 1429.2000, -61.733,  , 
1429.2200, -50.406, 1429.2200, -67.263, 1429.2200, -67.071, 1429.2200, -61.027, 1429.2200, -60.493, 1429.2200, -61.745,  , 
1429.2400, -50.865, 1429.2400, -67.327, 1429.2400, -67.019, 1429.2400, -60.889, 1429.2400, -60.461, 1429.2400, -61.557,  , 
1429.2600, -51.779, 1429.2600, -67.222, 1429.2600, -67.148, 1429.2600, -60.823, 1429.2600, -60.423, 1429.2600, -61.634,  , 
1429.2800, -52.743, 1429.2800, -67.083, 1429.2800, -67.040, 1429.2800, -60.699, 1429.2800, -60.392, 1429.2800, -61.520,  , 
1429.3000, -53.143, 1429.3000, -66.979, 1429.3000, -66.902, 1429.3000, -60.598, 1429.3000, -60.252, 1429.3000, -61.482,  , 
1429.3200, -52.629, 1429.3200, -66.738, 1429.3200, -66.790, 1429.3200, -60.465, 1429.3200, -60.265, 1429.3200, -61.379,  , 
1429.3400, -51.661, 1429.3400, -66.597, 1429.3400, -66.616, 1429.3400, -60.221, 1429.3400, -60.217, 1429.3400, -61.405,  , 
1429.3600, -50.891, 1429.3600, -66.465, 1429.3600, -66.511, 1429.3600, -60.184, 1429.3600, -60.289, 1429.3600, -61.447,  , 
1429.3800, -50.671, 1429.3800, -66.417, 1429.3800, -66.592, 1429.3800, -60.201, 1429.3800, -60.335, 1429.3800, -61.469,  , 
1429.4000, -50.868, 1429.4000, -66.331, 1429.4000, -66.494, 1429.4000, -60.123, 1429.4000, -60.585, 1429.4000, -61.623,  , 
1429.4200, -51.481, 1429.4200, -66.113, 1429.4200, -66.395, 1429.4200, -60.038, 1429.4200, -60.663, 1429.4200, -61.703,  , 
1429.4400, -52.161, 1429.4400, -65.868, 1429.4400, -66.239, 1429.4400, -60.026, 1429.4400, -60.682, 1429.4400, -61.749,  , 
1429.4600, -52.458, 1429.4600, -65.648, 1429.4600, -65.970, 1429.4600, -59.895, 1429.4600, -60.666, 1429.4600, -61.662,  , 
1429.4800, -52.359, 1429.4800, -65.427, 1429.4800, -65.818, 1429.4800, -59.906, 1429.4800, -60.724, 1429.4800, -61.655,  , 
1429.5000, -51.959, 1429.5000, -65.339, 1429.5000, -65.661, 1429.5000, -59.843, 1429.5000, -60.813, 1429.5000, -61.656,  , 
1429.5200, -51.693, 1429.5200, -65.297, 1429.5200, -65.680, 1429.5200, -59.784, 1429.5200, -60.803, 1429.5200, -61.717,  , 
1429.5400, -51.642, 1429.5400, -65.284, 1429.5400, -65.603, 1429.5400, -59.899, 1429.5400, -60.817, 1429.5400, -61.680,  , 
1429.5600, -51.864, 1429.5600, -65.355, 1429.5600, -65.718, 1429.5600, -59.986, 1429.5600, -60.785, 1429.5600, -61.644,  , 
1429.5800, -52.058, 1429.5800, -65.334, 1429.5800, -65.718, 1429.5800, -60.029, 1429.5800, -60.796, 1429.5800, -61.662,  , 
1429.6000, -52.012, 1429.6000, -65.482, 1429.6000, -65.811, 1429.6000, -60.079, 1429.6000, -60.871, 1429.6000, -61.781,  , 
1429.6200, -51.601, 1429.6200, -65.587, 1429.6200, -65.831, 1429.6200, -60.148, 1429.6200, -60.923, 1429.6200, -61.820,  , 
1429.6400, -51.051, 1429.6400, -65.764, 1429.6400, -66.078, 1429.6400, -60.266, 1429.6400, -61.025, 1429.6400, -61.825,  , 
1429.6600, -50.591, 1429.6600, -65.965, 1429.6600, -66.076, 1429.6600, -60.349, 1429.6600, -61.077, 1429.6600, -61.752,  , 
1429.6800, -50.662, 1429.6800, -66.114, 1429.6800, -66.174, 1429.6800, -60.419, 1429.6800, -61.030, 1429.6800, -61.764,  , 
1429.7000, -50.998, 1429.7000, -66.153, 1429.7000, -66.230, 1429.7000, -60.392, 1429.7000, -60.994, 1429.7000, -61.732,  , 
1429.7200, -51.728, 1429.7200, -66.237, 1429.7200, -66.273, 1429.7200, -60.440, 1429.7200, -61.039, 1429.7200, -61.761,  , 
1429.7400, -52.192, 1429.7400, -66.272, 1429.7400, -66.287, 1429.7400, -60.527, 1429.7400, -61.072, 1429.7400, -61.889,  , 
1429.7600, -52.131, 1429.7600, -66.570, 1429.7600, -66.350, 1429.7600, -60.626, 1429.7600, -61.207, 1429.7600, -62.018,  , 
1429.7800, -51.613, 1429.7800, -66.649, 1429.7800, -66.332, 1429.7800, -60.652, 1429.7800, -61.349, 1429.7800, -62.114,  , 
1429.8000, -51.209, 1429.8000, -66.806, 1429.8000, -66.440, 1429.8000, -60.780, 1429.8000, -61.425, 1429.8000, -62.220,  , 
1429.8200, -51.179, 1429.8200, -67.018, 1429.8200, -66.568, 1429.8200, -60.704, 1429.8200, -61.425, 1429.8200, -62.219,  , 
1429.8400, -51.606, 1429.8400, -67.152, 1429.8400, -66.519, 1429.8400, -60.695, 1429.8400, -61.328, 1429.8400, -62.306,  , 
1429.8600, -52.264, 1429.8600, -67.137, 1429.8600, -66.490, 1429.8600, -60.680, 1429.8600, -61.533, 1429.8600, -62.371,  , 
1429.8800, -52.692, 1429.8800, -67.306, 1429.8800, -66.604, 1429.8800, -60.718, 1429.8800, -61.622, 1429.8800, -62.604,  , 
1429.9000, -52.611, 1429.9000, -67.528, 1429.9000, -66.747, 1429.9000, -60.851, 1429.9000, -61.978, 1429.9000, -62.861,  , 
1429.9200, -52.157, 1429.9200, -67.644, 1429.9200, -67.013, 1429.9200, -61.019, 1429.9200, -62.012, 1429.9200, -62.995,  , 
1429.9400, -51.611, 1429.9400, -67.759, 1429.9400, -67.081, 1429.9400, -61.151, 1429.9400, -62.207, 1429.9400, -63.054,  , 
1429.9600, -51.336, 1429.9600, -68.045, 1429.9600, -67.182, 1429.9600, -61.185, 1429.9600, -62.172, 1429.9600, -62.986,  , 
1429.9800, -51.373, 1429.9800, -68.212, 1429.9800, -67.368, 1429.9800, -60.957, 1429.9800, -62.151, 1429.9800, -62.846,  , 
1430.0000, -51.809, 1430.0000, -68.252, 1430.0000, -67.375, 1430.0000, -60.852, 1430.0000, -61.867, 1430.0000, -62.680,  , 
1430.0200, -52.423, 1430.0200, -68.498, 1430.0200, -67.478, 1430.0200, -60.840, 1430.0200, -61.791, 1430.0200, -62.521,  , 
1430.0400, -52.821, 1430.0400, -68.630, 1430.0400, -67.464, 1430.0400, -60.895, 1430.0400, -61.768, 1430.0400, -62.522,  , 
1430.0600, -52.509, 1430.0600, -68.717, 1430.0600, -67.394, 1430.0600, -60.918, 1430.0600, -61.691, 1430.0600, -62.499,  , 
1430.0800, -51.661, 1430.0800, -68.427, 1430.0800, -67.375, 1430.0800, -60.877, 1430.0800, -61.598, 1430.0800, -62.349,  , 
1430.1000, -50.740, 1430.1000, -68.519, 1430.1000, -67.248, 1430.1000, -60.806, 1430.1000, -61.404, 1430.1000, -62.346,  , 
1430.1200, -50.162, 1430.1200, -68.393, 1430.1200, -67.222, 1430.1200, -60.669, 1430.1200, -61.194, 1430.1200, -62.118,  , 
1430.1400, -50.091, 1430.1400, -68.316, 1430.1400, -67.091, 1430.1400, -60.631, 1430.1400, -61.044, 1430.1400, -61.813,  , 
1430.1600, -50.615, 1430.1600, -68.246, 1430.1600, -67.106, 1430.1600, -60.528, 1430.1600, -60.695, 1430.1600, -61.689,  , 
1430.1800, -51.442, 1430.1800, -68.145, 1430.1800, -66.847, 1430.1800, -60.396, 1430.1800, -60.484, 1430.1800, -61.403,  , 
1430.2000, -52.238, 1430.2000, -68.000, 1430.2000, -66.732, 1430.2000, -60.330, 1430.2000, -60.240, 1430.2000, -61.221,  , 
1430.2200, -52.588, 1430.2200, -67.721, 1430.2200, -66.549, 1430.2200, -60.214, 1430.2200, -60.077, 1430.2200, -61.083,  , 
1430.2400, -52.509, 1430.2400, -67.672, 1430.2400, -66.544, 1430.2400, -60.128, 1430.2400, -60.049, 1430.2400, -60.966,  , 
1430.2600, -52.151, 1430.2600, -67.835, 1430.2600, -66.505, 1430.2600, -60.086, 1430.2600, -59.884, 1430.2600, -60.812,  , 
1430.2800, -51.966, 1430.2800, -67.931, 1430.2800, -66.486, 1430.2800, -60.157, 1430.2800, -59.804, 1430.2800, -60.790,  , 
1430.3000, -51.873, 1430.3000, -68.144, 1430.3000, -66.619, 1430.3000, -60.046, 1430.3000, -59.738, 1430.3000, -60.666,  , 
