1446.8400, -45.444, 1446.8400, -51.086, 1446.8400, -50.437,  , ,  , ,  , ,  , 
1446.8600, -45.479, 1446.8600, -51.087, 1446.8600, -50.409,  , ,  , ,  , ,  , 
1446.8800, -45.437, 1446.8800, -51.205, 1446.8800, -50.371,  , ,  , ,  , ,  , 
1446.9000, -45.486, 1446.9000, -51.087, 1446.9000, -50.261,  , ,  , ,  , ,  , 
1446.9200, -45.512, 1446.9200, -51.096, 1446.9200, -50.228,  , ,  , ,  , ,  , 
1446.9400, -45.475, 1446.9400, -51.004, 1446.9400, -50.219,  , ,  , ,  , ,  , 
1446.9600, -45.352, 1446.9600, -51.066, 1446.9600, -50.157,  , ,  , ,  , ,  , 
1446.9800, -45.235, 1446.9800, -50.835, 1446.9800, -50.215,  , ,  , ,  , ,  , 
1447.0000, -45.206, 1447.0000, -50.860, 1447.0000, -50.126,  , ,  , ,  , ,  , 
1447.0200, -45.026, 1447.0200, -50.849, 1447.0200, -49.927,  , ,  , ,  , ,  , 
1447.0400, -45.130, 1447.0400, -50.770, 1447.0400, -49.956,  , ,  , ,  , ,  , 
1447.0600, -45.252, 1447.0600, -50.875, 1447.0600, -49.940,  , ,  , ,  , ,  , 
1447.0800, -45.200, 1447.0800, -50.775, 1447.0800, -50.032,  , ,  , ,  , ,  , 
1447.1000, -45.279, 1447.1000, -50.754, 1447.1000, -49.998,  , ,  , ,  , ,  , 
1447.1200, -45.202, 1447.1200, -50.710, 1447.1200, -50.092,  , ,  , ,  , ,  , 
1447.1400, -45.162, 1447.1400, -50.693, 1447.1400, -49.898,  , ,  , ,  , ,  , 
1447.1600, -45.121, 1447.1600, -50.721, 1447.1600, -50.011,  , ,  , ,  , ,  , 
1447.1800, -45.035, 1447.1800, -50.699, 1447.1800, -50.104,  , ,  , ,  , ,  , 
1447.2000, -44.978, 1447.2000, -50.626, 1447.2000, -50.079,  , ,  , ,  , ,  , 
1447.2200, -44.980, 1447.2200, -50.546, 1447.2200, -50.153,  , ,  , ,  , ,  , 
1447.2400, -44.941, 1447.2400, -50.668, 1447.2400, -50.113,  , ,  , ,  , ,  , 
1447.2600, -45.108, 1447.2600, -50.651, 1447.2600, -50.297,  , ,  , ,  , ,  , 
1447.2800, -44.970, 1447.2800, -50.591, 1447.2800, -50.408,  , ,  , ,  , ,  , 
1447.3000, -44.973, 1447.3000, -50.603, 1447.3000, -50.478,  , ,  , ,  , ,  , 
1447.3200, -45.060, 1447.3200, -50.729, 1447.3200, -50.629,  , ,  , ,  , ,  , 
1447.3400, -45.086, 1447.3400, -50.794, 1447.3400, -50.734,  , ,  , ,  , ,  , 
1447.3600, -45.103, 1447.3600, -50.893, 1447.3600, -50.711,  , ,  , ,  , ,  , 
1447.3800, -45.217, 1447.3800, -50.800, 1447.3800, -50.795,  , ,  , ,  , ,  , 
1447.4000, -45.281, 1447.4000, -50.910, 1447.4000, -50.844,  , ,  , ,  , ,  , 
1447.4200, -45.250, 1447.4200, -50.891, 1447.4200, -50.899,  , ,  , ,  , ,  , 
1447.4400, -45.243, 1447.4400, -50.849, 1447.4400, -50.994,  , ,  , ,  , ,  , 
1447.4600, -45.186, 1447.4600, -50.827, 1447.4600, -50.982,  , ,  , ,  , ,  , 
1447.4800, -45.172, 1447.4800, -50.841, 1447.4800, -51.058,  , ,  , ,  , ,  , 
1447.5000, -45.216, 1447.5000, -51.045, 1447.5000, -51.048,  , ,  , ,  , ,  , 
1447.5200, -45.421, 1447.5200, -51.085, 1447.5200, -51.166,  , ,  , ,  , ,  , 
1447.5400, -45.511, 1447.5400, -51.107, 1447.5400, -51.164,  , ,  , ,  , ,  , 
1447.5600, -45.556, 1447.5600, -51.228, 1447.5600, -51.188,  , ,  , ,  , ,  , 
1447.5800, -45.510, 1447.5800, -51.118, 1447.5800, -51.341,  , ,  , ,  , ,  , 
1447.6000, -45.446, 1447.6000, -51.094, 1447.6000, -51.412,  , ,  , ,  , ,  , 
1447.6200, -45.478, 1447.6200, -51.148, 1447.6200, -51.519,  , ,  , ,  , ,  , 
1447.6400, -45.526, 1447.6400, -51.301, 1447.6400, -51.509,  , ,  , ,  , ,  , 
1447.6600, -45.586, 1447.6600, -51.219, 1447.6600, -51.667,  , ,  , ,  , ,  , 
1447.6800, -45.698, 1447.6800, -51.209, 1447.6800, -51.707,  , ,  , ,  , ,  , 
1447.7000, -45.552, 1447.7000, -51.148, 1447.7000, -51.818,  , ,  , ,  , ,  , 
1447.7200, -45.560, 1447.7200, -51.192, 1447.7200, -51.931,  , ,  , ,  , ,  , 
1447.7400, -45.433, 1447.7400, -51.152, 1447.7400, -52.051,  , ,  , ,  , ,  , 
1447.7600, -45.422, 1447.7600, -51.027, 1447.7600, -51.934,  , ,  , ,  , ,  , 
1447.7800, -45.354, 1447.7800, -51.109, 1447.7800, -51.924,  , ,  , ,  , ,  , 
1447.8000, -45.313, 1447.8000, -51.078, 1447.8000, -51.876,  , ,  , ,  , ,  , 
1447.8200, -45.434, 1447.8200, -51.058, 1447.8200, -51.840,  , ,  , ,  , ,  , 
1447.8400, -45.397, 1447.8400, -50.907, 1447.8400, -51.681,  , ,  , ,  , ,  , 
1447.8600, -45.368, 1447.8600, -50.832, 1447.8600, -51.739,  , ,  , ,  , ,  , 
1447.8800, -45.243, 1447.8800, -50.763, 1447.8800, -51.663,  , ,  , ,  , ,  , 
1447.9000, -45.158, 1447.9000, -50.910, 1447.9000, -51.619,  , ,  , ,  , ,  , 
1447.9200, -45.162, 1447.9200, -50.788, 1447.9200, -51.555,  , ,  , ,  , ,  , 
1447.9400, -45.064, 1447.9400, -50.822, 1447.9400, -51.387,  , ,  , ,  , ,  , 
1447.9600, -45.091, 1447.9600, -50.876, 1447.9600, -51.230,  , ,  , ,  , ,  , 
1447.9800, -45.180, 1447.9800, -50.860, 1447.9800, -51.099,  , ,  , ,  , ,  , 
1448.0000, -45.106, 1448.0000, -50.736, 1448.0000, -51.023,  , ,  , ,  , ,  , 
1448.0200, -45.069, 1448.0200, -50.781, 1448.0200, -51.111,  , ,  , ,  , ,  , 
1448.0400, -45.103, 1448.0400, -50.693, 1448.0400, -51.056,  , ,  , ,  , ,  , 
1448.0600, -45.020, 1448.0600, -50.673, 1448.0600, -50.907,  , ,  , ,  , ,  , 
1448.0800, -45.039, 1448.0800, -50.629, 1448.0800, -50.920,  , ,  , ,  , ,  , 
1448.1000, -45.093, 1448.1000, -50.769, 1448.1000, -50.888,  , ,  , ,  , ,  , 
1448.1200, -45.140, 1448.1200, -50.834, 1448.1200, -50.917,  , ,  , ,  , ,  , 
1448.1400, -45.228, 1448.1400, -50.675, 1448.1400, -50.882,  , ,  , ,  , ,  , 
1448.1600, -45.327, 1448.1600, -50.881, 1448.1600, -50.872,  , ,  , ,  , ,  , 
1448.1800, -45.254, 1448.1800, -50.868, 1448.1800, -50.863,  , ,  , ,  , ,  , 
1448.2000, -45.205, 1448.2000, -50.830, 1448.2000, -50.864,  , ,  , ,  , ,  , 
1448.2200, -45.258, 1448.2200, -50.904, 1448.2200, -50.755,  , ,  , ,  , ,  , 
1448.2400, -45.279, 1448.2400, -50.879, 1448.2400, -50.820,  , ,  , ,  , ,  , 
1448.2600, -45.436, 1448.2600, -50.965, 1448.2600, -50.876,  , ,  , ,  , ,  , 
1448.2800, -45.508, 1448.2800, -51.075, 1448.2800, -50.720,  , ,  , ,  , ,  , 
1448.3000, -45.480, 1448.3000, -51.021, 1448.3000, -50.684,  , ,  , ,  , ,  , 
1448.3200, -45.598, 1448.3200, -51.075, 1448.3200, -50.598,  , ,  , ,  , ,  , 
1448.3400, -45.568, 1448.3400, -51.011, 1448.3400, -50.613,  , ,  , ,  , ,  , 
1448.3600, -45.517, 1448.3600, -51.124, 1448.3600, -50.598,  , ,  , ,  , ,  , 
1448.3800, -45.501, 1448.3800, -51.036, 1448.3800, -50.614,  , ,  , ,  , ,  , 
1448.4000, -45.504, 1448.4000, -51.058, 1448.4000, -50.538,  , ,  , ,  , ,  , 
1448.4200, -45.502, 1448.4200, -51.134, 1448.4200, -50.625,  , ,  , ,  , ,  , 
1448.4400, -45.654, 1448.4400, -51.239, 1448.4400, -50.607,  , ,  , ,  , ,  , 
1448.4600, -45.738, 1448.4600, -51.139, 1448.4600, -50.522,  , ,  , ,  , ,  , 
1448.4800, -45.579, 1448.4800, -51.173, 1448.4800, -50.600,  , ,  , ,  , ,  , 
1448.5000, -45.632, 1448.5000, -51.336, 1448.5000, -50.507,  , ,  , ,  , ,  , 
1448.5200, -45.472, 1448.5200, -51.214, 1448.5200, -50.499,  , ,  , ,  , ,  , 
1448.5400, -45.482, 1448.5400, -51.092, 1448.5400, -50.463,  , ,  , ,  , ,  , 
1448.5600, -45.477, 1448.5600, -51.159, 1448.5600, -50.443,  , ,  , ,  , ,  , 
1448.5800, -45.430, 1448.5800, -51.174, 1448.5800, -50.492,  , ,  , ,  , ,  , 
1448.6000, -45.518, 1448.6000, -51.215, 1448.6000, -50.455,  , ,  , ,  , ,  , 
1448.6200, -45.560, 1448.6200, -51.091, 1448.6200, -50.365,  , ,  , ,  , ,  , 
1448.6400, -45.532, 1448.6400, -51.167, 1448.6400, -50.376,  , ,  , ,  , ,  , 
1448.6600, -45.440, 1448.6600, -51.155, 1448.6600, -50.293,  , ,  , ,  , ,  , 
1448.6800, -45.234, 1448.6800, -51.144, 1448.6800, -50.223,  , ,  , ,  , ,  , 
1448.7000, -45.312, 1448.7000, -51.071, 1448.7000, -50.237,  , ,  , ,  , ,  , 
1448.7200, -45.251, 1448.7200, -50.954, 1448.7200, -50.196,  , ,  , ,  , ,  , 
1448.7400, -45.220, 1448.7400, -50.937, 1448.7400, -50.182,  , ,  , ,  , ,  , 
1448.7600, -45.333, 1448.7600, -51.017, 1448.7600, -50.072,  , ,  , ,  , ,  , 
1448.7800, -45.413, 1448.7800, -50.882, 1448.7800, -49.928,  , ,  , ,  , ,  , 
1448.8000, -45.273, 1448.8000, -50.887, 1448.8000, -49.939,  , ,  , ,  , ,  , 
1448.8200, -45.253, 1448.8200, -50.820, 1448.8200, -49.919,  , ,  , ,  , ,  , 
1448.8400, -45.190, 1448.8400, -50.831, 1448.8400, -49.924,  , ,  , ,  , ,  , 
1448.8600, -45.223, 1448.8600, -50.764, 1448.8600, -49.985,  , ,  , ,  , ,  , 
1448.8800, -45.341, 1448.8800, -50.699, 1448.8800, -50.034,  , ,  , ,  , ,  , 
1448.9000, -45.281, 1448.9000, -50.843, 1448.9000, -50.027,  , ,  , ,  , ,  , 
1448.9200, -45.274, 1448.9200, -50.932, 1448.9200, -49.982,  , ,  , ,  , ,  , 
1448.9400, -45.162, 1448.9400, -50.888, 1448.9400, -49.850,  , ,  , ,  , ,  , 
1448.9600, -45.121, 1448.9600, -50.856, 1448.9600, -49.936,  , ,  , ,  , ,  , 
1448.9800, -45.133, 1448.9800, -50.928, 1448.9800, -49.854,  , ,  , ,  , ,  , 
1449.0000, -45.240, 1449.0000, -50.902, 1449.0000, -49.938,  , ,  , ,  , ,  , 
1449.0200, -45.186, 1449.0200, -50.809, 1449.0200, -49.904,  , ,  , ,  , ,  , 
1449.0400, -45.227, 1449.0400, -50.842, 1449.0400, -50.008,  , ,  , ,  , ,  , 
1449.0600, -45.385, 1449.0600, -50.898, 1449.0600, -50.033,  , ,  , ,  , ,  , 
1449.0800, -45.340, 1449.0800, -50.821, 1449.0800, -50.070,  , ,  , ,  , ,  , 
1449.1000, -45.364, 1449.1000, -50.904, 1449.1000, -50.123,  , ,  , ,  , ,  , 
1449.1200, -45.254, 1449.1200, -51.020, 1449.1200, -50.090,  , ,  , ,  , ,  , 
1449.1400, -45.247, 1449.1400, -50.983, 1449.1400, -50.210,  , ,  , ,  , ,  , 
1449.1600, -45.319, 1449.1600, -51.132, 1449.1600, -50.286,  , ,  , ,  , ,  , 
1449.1800, -45.272, 1449.1800, -51.008, 1449.1800, -50.410,  , ,  , ,  , ,  , 
1449.2000, -45.363, 1449.2000, -51.054, 1449.2000, -50.440,  , ,  , ,  , ,  , 
1449.2200, -45.590, 1449.2200, -51.165, 1449.2200, -50.474,  , ,  , ,  , ,  , 
1449.2400, -45.442, 1449.2400, -51.198, 1449.2400, -50.619,  , ,  , ,  , ,  , 
1449.2600, -45.487, 1449.2600, -51.241, 1449.2600, -50.742,  , ,  , ,  , ,  , 
1449.2800, -45.611, 1449.2800, -51.322, 1449.2800, -50.967,  , ,  , ,  , ,  , 
1449.3000, -45.614, 1449.3000, -51.391, 1449.3000, -51.049,  , ,  , ,  , ,  , 
1449.3200, -45.622, 1449.3200, -51.306, 1449.3200, -51.146,  , ,  , ,  , ,  , 
1449.3400, -45.629, 1449.3400, -51.396, 1449.3400, -51.078,  , ,  , ,  , ,  , 
1449.3600, -45.615, 1449.3600, -51.285, 1449.3600, -51.209,  , ,  , ,  , ,  , 
1449.3800, -45.597, 1449.3800, -51.199, 1449.3800, -51.141,  , ,  , ,  , ,  , 
1449.4000, -45.590, 1449.4000, -51.262, 1449.4000, -51.077,  , ,  , ,  , ,  , 
1449.4200, -45.596, 1449.4200, -51.173, 1449.4200, -51.101,  , ,  , ,  , ,  , 
1449.4400, -45.516, 1449.4400, -51.239, 1449.4400, -51.224,  , ,  , ,  , ,  , 
1449.4600, -45.545, 1449.4600, -51.173, 1449.4600, -51.140,  , ,  , ,  , ,  , 
1449.4800, -45.499, 1449.4800, -51.136, 1449.4800, -51.016,  , ,  , ,  , ,  , 
1449.5000, -45.506, 1449.5000, -51.024, 1449.5000, -50.972,  , ,  , ,  , ,  , 
1449.5200, -45.503, 1449.5200, -51.107, 1449.5200, -50.924,  , ,  , ,  , ,  , 
1449.5400, -45.529, 1449.5400, -51.067, 1449.5400, -50.991,  , ,  , ,  , ,  , 
1449.5600, -45.593, 1449.5600, -51.006, 1449.5600, -50.913,  , ,  , ,  , ,  , 
1449.5800, -45.363, 1449.5800, -51.021, 1449.5800, -50.966,  , ,  , ,  , ,  , 
1449.6000, -45.370, 1449.6000, -51.014, 1449.6000, -50.966,  , ,  , ,  , ,  , 
1449.6200, -45.290, 1449.6200, -51.002, 1449.6200, -51.068,  , ,  , ,  , ,  , 
1449.6400, -45.309, 1449.6400, -50.895, 1449.6400, -51.048,  , ,  , ,  , ,  , 
1449.6600, -45.344, 1449.6600, -50.799, 1449.6600, -51.072,  , ,  , ,  , ,  , 
1449.6800, -45.284, 1449.6800, -50.722, 1449.6800, -51.077,  , ,  , ,  , ,  , 
1449.7000, -45.262, 1449.7000, -50.786, 1449.7000, -51.133,  , ,  , ,  , ,  , 
1449.7200, -45.183, 1449.7200, -50.865, 1449.7200, -51.152,  , ,  , ,  , ,  , 
1449.7400, -45.180, 1449.7400, -50.823, 1449.7400, -51.176,  , ,  , ,  , ,  , 
1449.7600, -45.106, 1449.7600, -50.765, 1449.7600, -51.259,  , ,  , ,  , ,  , 
1449.7800, -45.119, 1449.7800, -50.776, 1449.7800, -51.374,  , ,  , ,  , ,  , 
1449.8000, -45.140, 1449.8000, -50.796, 1449.8000, -51.304,  , ,  , ,  , ,  , 
1449.8200, -45.228, 1449.8200, -50.819, 1449.8200, -51.394,  , ,  , ,  , ,  , 
1449.8400, -45.211, 1449.8400, -50.801, 1449.8400, -51.433,  , ,  , ,  , ,  , 
1449.8600, -45.202, 1449.8600, -50.798, 1449.8600, -51.290,  , ,  , ,  , ,  , 
1449.8800, -45.218, 1449.8800, -50.781, 1449.8800, -51.341,  , ,  , ,  , ,  , 
1449.9000, -45.185, 1449.9000, -50.854, 1449.9000, -51.219,  , ,  , ,  , ,  , 
1449.9200, -45.173, 1449.9200, -51.012, 1449.9200, -51.347,  , ,  , ,  , ,  , 
1449.9400, -45.293, 1449.9400, -50.913, 1449.9400, -51.195,  , ,  , ,  , ,  , 
1449.9600, -45.389, 1449.9600, -51.078, 1449.9600, -51.285,  , ,  , ,  , ,  , 
1449.9800, -45.432, 1449.9800, -50.908, 1449.9800, -51.224,  , ,  , ,  , ,  , 
1450.0000, -45.426, 1450.0000, -50.998, 1450.0000, -51.317,  , ,  , ,  , ,  , 
1450.0200, -45.553, 1450.0200, -51.001, 1450.0200, -51.322,  , ,  , ,  , ,  , 
1450.0400, -45.491, 1450.0400, -51.025, 1450.0400, -51.338,  , ,  , ,  , ,  , 
1450.0600, -45.538, 1450.0600, -51.129, 1450.0600, -51.414,  , ,  , ,  , ,  , 
1450.0800, -45.514, 1450.0800, -51.163, 1450.0800, -51.369,  , ,  , ,  , ,  , 
1450.1000, -45.540, 1450.1000, -51.219, 1450.1000, -51.386,  , ,  , ,  , ,  , 
1450.1200, -45.694, 1450.1200, -51.218, 1450.1200, -51.400,  , ,  , ,  , ,  , 
1450.1400, -45.667, 1450.1400, -51.414, 1450.1400, -51.285,  , ,  , ,  , ,  , 
1450.1600, -45.576, 1450.1600, -51.378, 1450.1600, -51.359,  , ,  , ,  , ,  , 
1450.1800, -45.639, 1450.1800, -51.354, 1450.1800, -51.357,  , ,  , ,  , ,  , 
1450.2000, -45.626, 1450.2000, -51.424, 1450.2000, -51.267,  , ,  , ,  , ,  , 
1450.2200, -45.546, 1450.2200, -51.353, 1450.2200, -51.264,  , ,  , ,  , ,  , 
1450.2400, -45.634, 1450.2400, -51.326, 1450.2400, -51.117,  , ,  , ,  , ,  , 
1450.2600, -45.683, 1450.2600, -51.451, 1450.2600, -51.004,  , ,  , ,  , ,  , 
1450.2800, -45.741, 1450.2800, -51.332, 1450.2800, -50.955,  , ,  , ,  , ,  , 
1450.3000, -45.685, 1450.3000, -51.286, 1450.3000, -50.941,  , ,  , ,  , ,  , 
1450.3200, -45.719, 1450.3200, -51.261, 1450.3200, -50.821,  , ,  , ,  , ,  , 
1450.3400, -45.602, 1450.3400, -51.271, 1450.3400, -50.796,  , ,  , ,  , ,  , 
1450.3600, -45.354, 1450.3600, -51.156, 1450.3600, -50.733,  , ,  , ,  , ,  , 
1450.3800, -45.327, 1450.3800, -51.134, 1450.3800, -50.642,  , ,  , ,  , ,  , 
1450.4000, -45.277, 1450.4000, -51.083, 1450.4000, -50.523,  , ,  , ,  , ,  , 
1450.4200, -45.345, 1450.4200, -51.035, 1450.4200, -50.441,  , ,  , ,  , ,  , 
1450.4400, -45.363, 1450.4400, -51.008, 1450.4400, -50.373,  , ,  , ,  , ,  , 
1450.4600, -45.401, 1450.4600, -51.055, 1450.4600, -50.276,  , ,  , ,  , ,  , 
1450.4800, -45.213, 1450.4800, -51.090, 1450.4800, -50.254,  , ,  , ,  , ,  , 
1450.5000, -45.308, 1450.5000, -50.995, 1450.5000, -50.300,  , ,  , ,  , ,  , 
1450.5200, -45.242, 1450.5200, -50.965, 1450.5200, -50.176,  , ,  , ,  , ,  , 
1450.5400, -45.275, 1450.5400, -51.058, 1450.5400, -50.257,  , ,  , ,  , ,  , 
1450.5600, -45.344, 1450.5600, -51.102, 1450.5600, -50.310,  , ,  , ,  , ,  , 
1450.5800, -45.418, 1450.5800, -51.206, 1450.5800, -50.382,  , ,  , ,  , ,  , 
1450.6000, -45.488, 1450.6000, -51.257, 1450.6000, -50.450,  , ,  , ,  , ,  , 
1450.6200, -45.378, 1450.6200, -51.070, 1450.6200, -50.393,  , ,  , ,  , ,  , 
1450.6400, -45.458, 1450.6400, -51.142, 1450.6400, -50.286,  , ,  , ,  , ,  , 
1450.6600, -45.413, 1450.6600, -51.021, 1450.6600, -50.164,  , ,  , ,  , ,  , 
1450.6800, -45.342, 1450.6800, -50.953, 1450.6800, -50.086,  , ,  , ,  , ,  , 
1450.7000, -45.324, 1450.7000, -50.988, 1450.7000, -50.162,  , ,  , ,  , ,  , 
1450.7200, -45.374, 1450.7200, -50.952, 1450.7200, -50.168,  , ,  , ,  , ,  , 
1450.7400, -45.409, 1450.7400, -50.981, 1450.7400, -50.226,  , ,  , ,  , ,  , 
1450.7600, -45.383, 1450.7600, -50.955, 1450.7600, -50.145,  , ,  , ,  , ,  , 
1450.7800, -45.361, 1450.7800, -50.884, 1450.7800, -50.065,  , ,  , ,  , ,  , 
1450.8000, -45.401, 1450.8000, -50.995, 1450.8000, -50.074,  , ,  , ,  , ,  , 
1450.8200, -45.292, 1450.8200, -51.000, 1450.8200, -50.129,  , ,  , ,  , ,  , 
1450.8400, -45.316, 1450.8400, -50.952, 1450.8400, -50.216,  , ,  , ,  , ,  , 
1450.8600, -45.367, 1450.8600, -51.002, 1450.8600, -50.250,  , ,  , ,  , ,  , 
1450.8800, -45.375, 1450.8800, -51.061, 1450.8800, -50.360,  , ,  , ,  , ,  , 
1450.9000, -45.493, 1450.9000, -51.155, 1450.9000, -50.264,  , ,  , ,  , ,  , 
1450.9200, -45.511, 1450.9200, -51.245, 1450.9200, -50.442,  , ,  , ,  , ,  , 
1450.9400, -45.531, 1450.9400, -51.391, 1450.9400, -50.509,  , ,  , ,  , ,  , 
1450.9600, -45.591, 1450.9600, -51.298, 1450.9600, -50.462,  , ,  , ,  , ,  , 
1450.9800, -45.589, 1450.9800, -51.361, 1450.9800, -50.459,  , ,  , ,  , ,  , 
1451.0000, -45.600, 1451.0000, -51.414, 1451.0000, -50.561,  , ,  , ,  , ,  , 
1451.0200, -45.641, 1451.0200, -51.490, 1451.0200, -50.634,  , ,  , ,  , ,  , 
1451.0400, -45.552, 1451.0400, -51.437, 1451.0400, -50.640,  , ,  , ,  , ,  , 
1451.0600, -45.684, 1451.0600, -51.511, 1451.0600, -50.676,  , ,  , ,  , ,  , 
1451.0800, -45.738, 1451.0800, -51.425, 1451.0800, -50.670,  , ,  , ,  , ,  , 
1451.1000, -45.697, 1451.1000, -51.571, 1451.1000, -50.862,  , ,  , ,  , ,  , 
1451.1200, -45.780, 1451.1200, -51.613, 1451.1200, -50.786,  , ,  , ,  , ,  , 
1451.1400, -45.742, 1451.1400, -51.386, 1451.1400, -50.761,  , ,  , ,  , ,  , 
1451.1600, -45.794, 1451.1600, -51.438, 1451.1600, -50.848,  , ,  , ,  , ,  , 
1451.1800, -45.688, 1451.1800, -51.413, 1451.1800, -50.914,  , ,  , ,  , ,  , 
1451.2000, -45.714, 1451.2000, -51.271, 1451.2000, -50.809,  , ,  , ,  , ,  , 
1451.2200, -45.691, 1451.2200, -51.299, 1451.2200, -51.009,  , ,  , ,  , ,  , 
1451.2400, -45.608, 1451.2400, -51.216, 1451.2400, -50.946,  , ,  , ,  , ,  , 
1451.2600, -45.429, 1451.2600, -51.178, 1451.2600, -51.002,  , ,  , ,  , ,  , 
1451.2800, -45.484, 1451.2800, -51.056, 1451.2800, -50.980,  , ,  , ,  , ,  , 
1451.3000, -45.341, 1451.3000, -51.080, 1451.3000, -50.998,  , ,  , ,  , ,  , 
1451.3200, -45.289, 1451.3200, -51.032, 1451.3200, -51.110,  , ,  , ,  , ,  , 
1451.3400, -45.301, 1451.3400, -50.882, 1451.3400, -51.069,  , ,  , ,  , ,  , 
1451.3600, -45.382, 1451.3600, -50.993, 1451.3600, -51.013,  , ,  , ,  , ,  , 
1451.3800, -45.309, 1451.3800, -50.907, 1451.3800, -50.955,  , ,  , ,  , ,  , 
1451.4000, -45.193, 1451.4000, -50.882, 1451.4000, -51.018,  , ,  , ,  , ,  , 
1451.4200, -45.268, 1451.4200, -50.938, 1451.4200, -51.064,  , ,  , ,  , ,  , 
1451.4400, -45.175, 1451.4400, -50.819, 1451.4400, -51.090,  , ,  , ,  , ,  , 
1451.4600, -45.081, 1451.4600, -50.818, 1451.4600, -50.886,  , ,  , ,  , ,  , 
1451.4800, -45.116, 1451.4800, -50.880, 1451.4800, -50.922,  , ,  , ,  , ,  , 
1451.5000, -45.189, 1451.5000, -50.808, 1451.5000, -50.827,  , ,  , ,  , ,  , 
1451.5200, -45.148, 1451.5200, -50.880, 1451.5200, -50.902,  , ,  , ,  , ,  , 
1451.5400, -45.176, 1451.5400, -50.774, 1451.5400, -50.946,  , ,  , ,  , ,  , 
1451.5600, -45.143, 1451.5600, -50.836, 1451.5600, -51.015,  , ,  , ,  , ,  , 
1451.5800, -45.188, 1451.5800, -50.824, 1451.5800, -51.184,  , ,  , ,  , ,  , 
1451.6000, -45.260, 1451.6000, -50.837, 1451.6000, -51.273,  , ,  , ,  , ,  , 
1451.6200, -45.265, 1451.6200, -50.878, 1451.6200, -51.393,  , ,  , ,  , ,  , 
1451.6400, -45.278, 1451.6400, -50.887, 1451.6400, -51.476,  , ,  , ,  , ,  , 
1451.6600, -45.450, 1451.6600, -51.018, 1451.6600, -51.646,  , ,  , ,  , ,  , 
1451.6800, -45.498, 1451.6800, -51.010, 1451.6800, -51.851,  , ,  , ,  , ,  , 
1451.7000, -45.379, 1451.7000, -51.123, 1451.7000, -51.946,  , ,  , ,  , ,  , 
1451.7200, -45.459, 1451.7200, -51.045, 1451.7200, -52.024,  , ,  , ,  , ,  , 
1451.7400, -45.467, 1451.7400, -51.163, 1451.7400, -52.003,  , ,  , ,  , ,  , 
1451.7600, -45.420, 1451.7600, -51.377, 1451.7600, -52.173,  , ,  , ,  , ,  , 
1451.7800, -45.556, 1451.7800, -51.352, 1451.7800, -52.195,  , ,  , ,  , ,  , 
1451.8000, -45.575, 1451.8000, -51.395, 1451.8000, -52.267,  , ,  , ,  , ,  , 
1451.8200, -45.732, 1451.8200, -51.393, 1451.8200, -52.271,  , ,  , ,  , ,  , 
1451.8400, -45.675, 1451.8400, -51.479, 1451.8400, -52.329,  , ,  , ,  , ,  , 
1451.8600, -45.723, 1451.8600, -51.418, 1451.8600, -52.385,  , ,  , ,  , ,  , 
1451.8800, -45.736, 1451.8800, -51.438, 1451.8800, -52.255,  , ,  , ,  , ,  , 
1451.9000, -45.632, 1451.9000, -51.476, 1451.9000, -52.187,  , ,  , ,  , ,  , 
1451.9200, -45.742, 1451.9200, -51.401, 1451.9200, -52.051,  , ,  , ,  , ,  , 
1451.9400, -45.654, 1451.9400, -51.481, 1451.9400, -51.955,  , ,  , ,  , ,  , 
1451.9600, -45.846, 1451.9600, -51.476, 1451.9600, -51.832,  , ,  , ,  , ,  , 
1451.9800, -45.713, 1451.9800, -51.388, 1451.9800, -51.756,  , ,  , ,  , ,  , 
1452.0000, -45.646, 1452.0000, -51.352, 1452.0000, -51.747,  , ,  , ,  , ,  , 
1452.0200, -45.662, 1452.0200, -51.240, 1452.0200, -51.726,  , ,  , ,  , ,  , 
1452.0400, -45.657, 1452.0400, -51.317, 1452.0400, -51.731,  , ,  , ,  , ,  , 
1452.0600, -45.612, 1452.0600, -51.297, 1452.0600, -51.676,  , ,  , ,  , ,  , 
1452.0800, -45.667, 1452.0800, -51.285, 1452.0800, -51.594,  , ,  , ,  , ,  , 
1452.1000, -45.679, 1452.1000, -51.234, 1452.1000, -51.554,  , ,  , ,  , ,  , 
1452.1200, -45.562, 1452.1200, -51.215, 1452.1200, -51.398,  , ,  , ,  , ,  , 
1452.1400, -45.599, 1452.1400, -51.183, 1452.1400, -51.342,  , ,  , ,  , ,  , 
1452.1600, -45.541, 1452.1600, -51.162, 1452.1600, -51.157,  , ,  , ,  , ,  , 
1452.1800, -45.484, 1452.1800, -51.149, 1452.1800, -51.205,  , ,  , ,  , ,  , 
1452.2000, -45.416, 1452.2000, -51.341, 1452.2000, -51.101,  , ,  , ,  , ,  , 
1452.2200, -45.488, 1452.2200, -51.309, 1452.2200, -51.136,  , ,  , ,  , ,  , 
1452.2400, -45.462, 1452.2400, -51.203, 1452.2400, -50.938,  , ,  , ,  , ,  , 
1452.2600, -45.478, 1452.2600, -51.140, 1452.2600, -50.921,  , ,  , ,  , ,  , 
1452.2800, -45.460, 1452.2800, -51.016, 1452.2800, -50.647,  , ,  , ,  , ,  , 
1452.3000, -45.228, 1452.3000, -50.925, 1452.3000, -50.574,  , ,  , ,  , ,  , 
